"stretch_id","motorbike","car","car_axle","bus_2_axle","bus_3_axle","bus_4_axle","truck_2_axle","truck_3_axle","truck_4_axle","truck_5_axle","truck_6_axle","truck_7_axle","truck_8_axle","truck_9_axle","load_axle","truck_10_axle","toll_ref","motorbike_axle","car_rush_hour","car_evening_hour","pedestrian","bicycle","car_rush_hour_2","car_evening_hour_2","car_morning_night_hour_2"
951,36,73,39,142,142,142,139,139,139,220,220,311,311,311,38,,"pase",,,,,,,,
952,30,62,31,109,130,147,108,129,146,210,225,290,311,323,53,,"pase",,,,,,,,
953,30,62,31,109,130,147,108,129,146,210,225,290,311,323,53,,"pase",,,,,,,,
954,27,55,28,95,95,95,92,92,92,132,132,175,175,175,46,,"pase",,,,,,,,
955,19,39,20,68,68,68,66,66,66,97,97,129,129,129,33,,"pase",,,,,,,,
956,18,37,19,62,62,62,61,61,61,91,91,123,123,123,31,,"pase",,,,,,,,
957,15,31,15,48,48,48,44,44,44,71,71,90,90,90,23,,"pase",,,,,,,,
958,10,20,10,37,37,37,36,36,36,52,52,59,59,59,18,,"pase",,,,,,,,
959,8,17,9,32,32,32,31,31,31,44,44,61,61,61,15,,"pase",,,,,,,,
960,56,113,56,217,303,372,212,298,367,517,576,723,809,857,99,,"pase",,,,,,,,
961,36,73,39,135,135,135,139,139,139,212,212,299,299,299,38,,"pase",,,,,,,,
962,30,60,30,116,157,190,111,152,185,262,291,366,406,429,52,,"pase",,,,,,,,
963,27,54,27,84,84,84,90,90,90,128,128,168,168,168,45,,"pase",,,,,,,,
964,20,41,21,66,66,66,68,68,68,95,95,128,128,128,34,,"pase",,,,,,,,
965,18,37,18,72,93,110,67,88,105,152,167,210,231,243,32,,"pase",,,,,,,,
966,18,37,18,72,93,110,67,88,105,152,167,210,231,243,32,,"pase",,,,,,,,
967,15,31,15,43,43,43,44,44,44,66,66,95,95,95,23,,"pase",,,,,,,,
968,10,20,10,37,37,37,36,36,36,52,52,59,59,59,18,,"pase",,,,,,,,
969,10,20,10,28,28,28,31,31,31,38,38,55,55,55,15,,"pase",,,,,,,,
970,6,12,6,25,25,25,20,20,20,33,33,43,43,43,10,,"pase",,,,,,,,
971,37,76,41,146,146,146,146,146,146,224,224,316,316,316,41,,"pase",,,,,,,,
972,28,56,28,98,98,98,97,97,97,142,142,187,187,187,48,,"pase",,,,,,,,
973,23,46,24,79,79,79,79,79,79,113,113,151,151,151,40,,"pase",,,,,,,,
974,18,37,19,57,57,57,55,55,55,85,85,112,112,112,28,,"pase",,,,,,,,
975,15,31,15,48,48,48,47,47,47,71,71,97,97,97,25,,"pase",,,,,,,,
976,12,25,12,41,41,41,39,39,39,56,56,77,77,77,20,,"pase",,,,,,,,
977,2,5,3,14,14,14,10,10,10,19,19,23,23,23,5,,"pase",,,,,,,,
978,42,86,45,160,160,160,157,157,157,244,244,338,338,338,46,,"pase",,,,,,,,
979,31,63,32,110,110,110,103,103,103,158,158,196,196,196,53,,"pase",,,,,,,,
980,27,55,28,91,91,91,91,91,91,131,131,170,170,170,45,,"pase",,,,,,,,
981,21,43,23,70,70,70,68,68,68,104,104,140,140,140,34,,"pase",,,,,,,,
982,18,37,19,62,62,62,61,61,61,91,91,123,123,123,31,,"pase",,,,,,,,
983,15,31,15,51,51,51,48,48,48,71,71,101,101,101,25,,"pase",,,,,,,,
984,6,12,6,25,25,25,20,20,20,33,33,43,43,43,10,,"pase",,,,,,,,
985,3,6,3,10,10,10,10,10,10,15,15,21,21,21,5,,"pase",,,,,,,,
986,50,101,50,192,278,347,192,278,347,484,543,680,766,814,89,,"pase",,,,,,,,
987,24,48,24,91,132,165,91,132,165,229,258,323,363,386,42,,"pase",,,,,,,,
988,12,25,12,47,68,85,47,68,85,119,134,167,188,200,22,,"pase",,,,,,,,
989,12,25,12,47,68,85,47,68,85,119,134,167,188,200,22,,"pase",,,,,,,,
990,54,111,57,207,228,245,204,225,242,363,378,505,526,538,68,,"pase",,,,,,,,
991,43,88,44,157,178,195,150,171,188,277,292,363,384,396,75,,"pase",,,,,,,,
992,39,80,40,138,159,176,138,159,176,250,265,337,358,370,67,,"pase",,,,,,,,
993,38,76,38,144,209,262,144,209,262,365,410,513,578,614,67,,"pase",,,,,,,,
994,33,68,35,117,138,155,115,136,153,223,238,307,328,340,56,,"pase",,,,,,,,
995,30,62,31,109,130,147,108,129,146,210,225,290,311,323,53,,"pase",,,,,,,,
996,27,56,27,98,119,136,95,116,133,190,205,268,289,301,47,,"pase",,,,,,,,
997,18,37,18,72,93,110,67,88,105,152,167,210,231,243,32,,"pase",,,,,,,,
998,15,31,15,57,78,95,57,78,95,134,149,188,209,221,27,,"pase",,,,,,,,
999,12,25,12,47,68,85,47,68,85,119,134,167,188,200,22,,"pase",,,,,,,,
1000,11,23,11,44,63,79,44,63,79,111,124,155,175,186,20,,"pase",,,,,,,,
1001,54,111,57,207,228,245,204,225,242,363,378,505,526,538,68,,"pase",,,,,,,,
1002,43,88,44,157,178,195,150,171,188,277,292,363,384,396,75,,"pase",,,,,,,,
1003,39,80,40,138,159,176,138,159,176,250,265,337,358,370,67,,"pase",,,,,,,,
1004,38,76,38,144,209,262,144,209,262,365,410,513,578,614,67,,"pase",,,,,,,,
1005,33,68,35,117,138,155,115,136,153,223,238,307,328,340,56,,"pase",,,,,,,,
1006,30,62,31,109,130,147,108,129,146,210,225,290,311,323,53,,"pase",,,,,,,,
1007,27,56,27,98,119,136,95,116,133,190,205,268,289,301,47,,"pase",,,,,,,,
1008,18,37,18,72,93,110,67,88,105,152,167,210,231,243,32,,"pase",,,,,,,,
1009,15,31,15,57,78,95,57,78,95,134,149,188,209,221,27,,"pase",,,,,,,,
1010,12,25,12,47,68,85,47,68,85,119,134,167,188,200,22,,"pase",,,,,,,,
1011,11,23,11,44,63,79,44,63,79,111,124,155,175,186,20,,"pase",,,,,,,,
1012,66,134,69,251,292,325,248,289,322,473,502,661,701,724,88,,"pase",,,,,,,,
1013,55,111,56,201,242,275,194,235,268,387,416,519,559,582,95,,"pase",,,,,,,,
1014,51,103,52,182,223,256,182,223,256,360,389,493,533,556,87,,"pase",,,,,,,,
1015,45,91,47,161,202,235,159,200,233,333,362,463,503,526,76,,"pase",,,,,,,,
1016,42,85,43,153,194,227,152,193,226,320,349,446,486,509,73,,"pase",,,,,,,,
1017,39,79,39,142,183,216,139,180,213,300,329,424,464,487,67,,"pase",,,,,,,,
1018,30,60,30,116,157,190,111,152,185,262,291,366,406,429,52,,"pase",,,,,,,,
1019,27,54,27,101,142,175,101,142,175,244,273,344,384,407,47,,"pase",,,,,,,,
1020,26,53,26,101,146,182,101,146,182,254,286,357,403,428,47,,"pase",,,,,,,,
1021,24,48,24,91,132,165,91,132,165,229,258,323,363,386,42,,"pase",,,,,,,,
1022,11,23,11,44,63,79,44,63,79,111,124,155,175,186,20,,"pase",,,,,,,,
1023,11,23,11,44,63,79,44,63,79,111,124,155,175,186,20,,"pase",,,,,,,,
1024,92,187,95,352,438,507,349,435,504,728,787,1018,1104,1152,135,,"pase",,,,,,,,
1025,81,164,82,302,388,457,295,381,450,642,701,876,962,1010,142,,"pase",,,,,,,,
1026,77,156,78,283,369,438,283,369,438,615,674,850,936,984,134,,"pase",,,,,,,,
1027,71,144,73,262,348,417,260,346,415,588,647,820,906,954,123,,"pase",,,,,,,,
1028,68,138,69,254,340,409,253,339,408,575,634,803,889,937,120,,"pase",,,,,,,,
1029,65,132,65,243,329,398,240,326,395,555,614,781,867,915,114,,"pase",,,,,,,,
1030,56,113,56,217,303,372,212,298,367,517,576,723,809,857,99,,"pase",,,,,,,,
1031,53,107,53,202,288,357,202,288,357,499,558,701,787,835,94,,"pase",,,,,,,,
1032,50,101,50,192,278,347,192,278,347,484,543,680,766,814,89,,"pase",,,,,,,,
1033,38,76,38,144,209,262,144,209,262,365,410,513,578,614,67,,"pase",,,,,,,,
1034,38,76,38,144,209,262,144,209,262,365,410,513,578,614,67,,"pase",,,,,,,,
1035,26,53,26,101,146,182,101,146,182,254,286,357,403,428,47,,"pase",,,,,,,,
1058,13,27,13,65,65,65,65,65,65,90,90,95,95,95,27,,"imt",,,,,,,,
1059,40,80,40,190,190,190,190,190,190,275,275,290,290,290,80,,"imt",,,,,,,,
1065,94,190,94,450,450,450,450,450,450,625,625,700,700,700,190,,"imt",,,,,,,,
1069,77,155,77,372,372,372,372,372,372,505,505,565,565,565,155,,"imt",,,,,,,,
1077,32,65,32,177,177,177,177,177,177,250,250,280,280,280,65,,"imt",,,,,,,,
1079,,9.76,,,,,,,,,,,,,,,"pase",,,,,,,,
1080,,15.78,,,,,,,,,,,,,,,"pase",,,,,,,,
1081,,27.5,,,,,,,,,,,,,,,"pase",,,,,,,,
1082,,35.95,,,,,,,,,,,,,,,"pase",,,,,,,,
1083,,35.88,,,,,,,,,,,,,,,"pase",,,,,,,,
1084,,4.65,,,,,,,,,,,,,,,"pase",,,,,,,,
1085,,39.44,,,,,,,,,,,,,,,"pase",,,,,,,,
1086,,41.2,,,,,,,,,,,,,,,"pase",,,,,,,,
1087,,7.17,,,,,,,,,,,,,,,"pase",,,,,,,,
1088,,13.19,,,,,,,,,,,,,,,"pase",,,,,,,,
1089,,24.91,,,,,,,,,,,,,,,"pase",,,,,,,,
1090,,33.36,,,,,,,,,,,,,,,"pase",,,,,,,,
1091,,33.15,,,,,,,,,,,,,,,"pase",,,,,,,,
1092,,1.97,,,,,,,,,,,,,,,"pase",,,,,,,,
1093,,36.85,,,,,,,,,,,,,,,"pase",,,,,,,,
1094,,38.61,,,,,,,,,,,,,,,"pase",,,,,,,,
1095,,4.76,,,,,,,,,,,,,,,"pase",,,,,,,,
1096,,10.78,,,,,,,,,,,,,,,"pase",,,,,,,,
1097,,22.5,,,,,,,,,,,,,,,"pase",,,,,,,,
1098,,30.94,,,,,,,,,,,,,,,"pase",,,,,,,,
1099,,30.87,,,,,,,,,,,,,,,"pase",,,,,,,,
1100,,34.44,,,,,,,,,,,,,,,"pase",,,,,,,,
1101,,36.19,,,,,,,,,,,,,,,"pase",,,,,,,,
1102,,3.89,,,,,,,,,,,,,,,"pase",,,,,,,,
1103,,12.33,,,,,,,,,,,,,,,"pase",,,,,,,,
1104,,12.27,,,,,,,,,,,,,,,"pase",,,,,,,,
1105,,15.83,,,,,,,,,,,,,,,"pase",,,,,,,,
1106,,17.58,,,,,,,,,,,,,,,"pase",,,,,,,,
1107,,12.06,,,,,,,,,,,,,,,"pase",,,,,,,,
1108,,31,,,,,,,,,,,,,,,"pase",,,,,,,,
1109,,33.61,,,,,,,,,,,,,,,"pase",,,,,,,,
1110,,36.05,,,,,,,,,,,,,,,"pase",,,,,,,,
1111,,11.54,,,,,,,,,,,,,,,"pase",,,,,,,,
1112,,30.48,,,,,,,,,,,,,,,"pase",,,,,,,,
1113,,33.1,,,,,,,,,,,,,,,"pase",,,,,,,,
1114,,35.54,,,,,,,,,,,,,,,"pase",,,,,,,,
1115,,14.97,,,,,,,,,,,,,,,"pase",,,,,,,,
1116,,33.91,,,,,,,,,,,,,,,"pase",,,,,,,,
1117,,36.52,,,,,,,,,,,,,,,"pase",,,,,,,,
1118,,38.96,,,,,,,,,,,,,,,"pase",,,,,,,,
1119,,3.27,,,,,,,,,,,,,,,"pase",,,,,,,,
1120,,22.22,,,,,,,,,,,,,,,"pase",,,,,,,,
1121,,24.83,,,,,,,,,,,,,,,"pase",,,,,,,,
1122,,27.27,,,,,,,,,,,,,,,"pase",,,,,,,,
1123,,11.04,,,,,,,,,,,,,,,"pase",,,,,,,,
1124,,13.65,,,,,,,,,,,,,,,"pase",,,,,,,,
1125,,16.09,,,,,,,,,,,,,,,"pase",,,,,,,,
1126,,6.89,,,,,,,,,,,,,,,"pase",,,,,,,,
1127,,9.51,,,,,,,,,,,,,,,"pase",,,,,,,,
1128,,11.94,,,,,,,,,,,,,,,"pase",,,,,,,,
1129,,39.68,,,,,,,,,,,,,,,"pase",,,,,,,,
1130,,37.25,,,,,,,,,,,,,,,"pase",,,,,,,,
1131,,34.63,,,,,,,,,,,,,,,"pase",,,,,,,,
1132,,15.69,,,,,,,,,,,,,,,"pase",,,,,,,,
1133,,164,,,,,,,,,,,,,,,"pase",,,,,,,,
1134,,58,,,,,,,,,,,,,,,"pase",,,,,,,,
1135,,68,,,,,,,,,,,,,,,"pase",,,,,,,,
1136,,68,,,,,,,,,,,,,,,"pase",,,,,,,,
1137,,91,,,,,,,,,,,,,,,"pase",,,,,,,,
1138,,58,,,,,,,,,,,,,,,"pase",,,,,,,,
1139,,68,,,,,,,,,,,,,,,"pase",,,,,,,,
1140,,68,,,,,,,,,,,,,,,"pase",,,,,,,,
1141,,91,,,,,,,,,,,,,,,"pase",,,,,,,,
1142,,68,,,,,,,,,,,,,,,"pase",,,,,,,,
1143,,68,,,,,,,,,,,,,,,"pase",,,,,,,,
1144,,91,,,,,,,,,,,,,,,"pase",,,,,,,,
1145,,68,,,,,,,,,,,,,,,"pase",,,,,,,,
1146,,91,,,,,,,,,,,,,,,"pase",,,,,,,,
1147,,23,,,,,,,,,,,,,,,"pase",,,,,,,,
1148,,23,,,,,,,,,,,,,,,"pase",,,,,,,,
1149,,91,,,,,,,,,,,,,,,"pase",,,,,,,,
1150,,91,,,,,,,,,,,,,,,"pase",,,,,,,,
1151,,91,,,,,,,,,,,,,,,"pase",,,,,,,,
1152,,68,,,,,,,,,,,,,,,"pase",,,,,,,,
1153,,68,,,,,,,,,,,,,,,"pase",,,,,,,,
1154,,68,,,,,,,,,,,,,,,"pase",,,,,,,,
1155,,68,,,,,,,,,,,,,,,"pase",,,,,,,,
1156,,68,,,,,,,,,,,,,,,"pase",,,,,,,,
1157,,58,,,,,,,,,,,,,,,"pase",,,,,,,,
1158,,43.7,,,,,,,,,,,,,,,"pase",,,,,,,,
1159,,82.8,,,,,,,,,,,,,,,"pase",,,,,,,,
1160,,119.17,,,,,,,,,,,,,,,"pase",,,,,,,,
1161,,125.77,,,,,,,,,,,,,,,"pase",,,,,,,,
1162,,127.58,,,,,,,,,,,,,,,"pase",,,,,,,,
1163,,29.2,,,,,,,,,,,,,,,"pase",,,,,,,,
1164,,68.3,,,,,,,,,,,,,,,"pase",,,,,,,,
1165,,104.67,,,,,,,,,,,,,,,"pase",,,,,,,,
1166,,111.26,,,,,,,,,,,,,,,"pase",,,,,,,,
1167,,113.08,,,,,,,,,,,,,,,"pase",,,,,,,,
1168,,21.8,,,,,,,,,,,,,,,"pase",,,,,,,,
1169,,60.91,,,,,,,,,,,,,,,"pase",,,,,,,,
1170,,97.27,,,,,,,,,,,,,,,"pase",,,,,,,,
1171,,103.87,,,,,,,,,,,,,,,"pase",,,,,,,,
1172,,105.68,,,,,,,,,,,,,,,"pase",,,,,,,,
1173,,6.85,,,,,,,,,,,,,,,"pase",,,,,,,,
1174,,45.96,,,,,,,,,,,,,,,"pase",,,,,,,,
1175,,82.33,,,,,,,,,,,,,,,"pase",,,,,,,,
1176,,88.92,,,,,,,,,,,,,,,"pase",,,,,,,,
1177,,90.73,,,,,,,,,,,,,,,"pase",,,,,,,,
1178,,29.32,,,,,,,,,,,,,,,"pase",,,,,,,,
1179,,65.69,,,,,,,,,,,,,,,"pase",,,,,,,,
1180,,72.29,,,,,,,,,,,,,,,"pase",,,,,,,,
1181,,74.1,,,,,,,,,,,,,,,"pase",,,,,,,,
1182,,13.47,,,,,,,,,,,,,,,"pase",,,,,,,,
1183,,49.84,,,,,,,,,,,,,,,"pase",,,,,,,,
1184,,56.44,,,,,,,,,,,,,,,"pase",,,,,,,,
1185,,58.25,,,,,,,,,,,,,,,"pase",,,,,,,,
1186,,19.53,,,,,,,,,,,,,,,"pase",,,,,,,,
1187,,26.13,,,,,,,,,,,,,,,"pase",,,,,,,,
1188,,27.94,,,,,,,,,,,,,,,"pase",,,,,,,,
1189,,20.31,,,,,,,,,,,,,,,"pase",,,,,,,,
1190,,26.9,,,,,,,,,,,,,,,"pase",,,,,,,,
1191,,28.72,,,,,,,,,,,,,,,"pase",,,,,,,,
1192,,11.93,,,,,,,,,,,,,,,"pase",,,,,,,,
1193,,16.31,,,,,,,,,,,,,,,"pase",,,,,,,,
1194,,20.53,,,,,,,,,,,,,,,"pase",,,,,,,,
1195,,7.49,,,,,,,,,,,,,,,"pase",,,,,,,,
1196,,10.55,,,,,,,,,,,,,,,"pase",,,,,,,,
1197,,22.45,,,,,,,,,,,,,,,"pase",,,,,,,,
1198,,27.77,,,,,,,,,,,,,,,"pase",,,,,,,,
1199,,50.85,,,,,,,,,,,,,,,"pase",,,,,,,,
1200,,58.99,,,,,,,,,,,,,,,"pase",,,,,,,,
1201,,74.84,,,,,,,,,,,,,,,"pase",,,,,,,,
1202,,91.59,,,,,,,,,,,,,,,"pase",,,,,,,,
1203,,106.43,,,,,,,,,,,,,,,"pase",,,,,,,,
1204,,113.82,,,,,,,,,,,,,,,"pase",,,,,,,,
1205,,128.09,,,,,,,,,,,,,,,"pase",,,,,,,,
1206,,22.19,,,,,,,,,,,,,,,"pase",,,,,,,,
1207,,27.5,,,,,,,,,,,,,,,"pase",,,,,,,,
1208,,50.22,,,,,,,,,,,,,,,"pase",,,,,,,,
1209,,58.73,,,,,,,,,,,,,,,"pase",,,,,,,,
1210,,74.58,,,,,,,,,,,,,,,"pase",,,,,,,,
1211,,91.32,,,,,,,,,,,,,,,"pase",,,,,,,,
1212,,106.16,,,,,,,,,,,,,,,"pase",,,,,,,,
1213,,113.56,,,,,,,,,,,,,,,"pase",,,,,,,,
1214,,127.82,,,,,,,,,,,,,,,"pase",,,,,,,,
1215,,21.19,,,,,,,,,,,,,,,"pase",,,,,,,,
1216,,26.51,,,,,,,,,,,,,,,"pase",,,,,,,,
1217,,49.19,,,,,,,,,,,,,,,"pase",,,,,,,,
1218,,57.73,,,,,,,,,,,,,,,"pase",,,,,,,,
1219,,73.58,,,,,,,,,,,,,,,"pase",,,,,,,,
1220,,90.33,,,,,,,,,,,,,,,"pase",,,,,,,,
1221,,105.16,,,,,,,,,,,,,,,"pase",,,,,,,,
1222,,112.56,,,,,,,,,,,,,,,"pase",,,,,,,,
1223,,126.83,,,,,,,,,,,,,,,"pase",,,,,,,,
1224,,8.05,,,,,,,,,,,,,,,"pase",,,,,,,,
1225,,25.56,,,,,,,,,,,,,,,"pase",,,,,,,,
1226,,35.67,,,,,,,,,,,,,,,"pase",,,,,,,,
1227,,51.52,,,,,,,,,,,,,,,"pase",,,,,,,,
1228,,68.27,,,,,,,,,,,,,,,"pase",,,,,,,,
1229,,83.1,,,,,,,,,,,,,,,"pase",,,,,,,,
1230,,90.5,,,,,,,,,,,,,,,"pase",,,,,,,,
1231,,104.77,,,,,,,,,,,,,,,"pase",,,,,,,,
1232,,14.63,,,,,,,,,,,,,,,"pase",,,,,,,,
1233,,30.48,,,,,,,,,,,,,,,"pase",,,,,,,,
1234,,47.22,,,,,,,,,,,,,,,"pase",,,,,,,,
1235,,62.06,,,,,,,,,,,,,,,"pase",,,,,,,,
1236,,69.45,,,,,,,,,,,,,,,"pase",,,,,,,,
1237,,83.72,,,,,,,,,,,,,,,"pase",,,,,,,,
1238,,6.96,,,,,,,,,,,,,,,"pase",,,,,,,,
1239,,21.8,,,,,,,,,,,,,,,"pase",,,,,,,,
1240,,29.2,,,,,,,,,,,,,,,"pase",,,,,,,,
1241,,43.46,,,,,,,,,,,,,,,"pase",,,,,,,,
1242,,6.86,,,,,,,,,,,,,,,"pase",,,,,,,,
1243,,21.7,,,,,,,,,,,,,,,"pase",,,,,,,,
1244,,29.09,,,,,,,,,,,,,,,"pase",,,,,,,,
1245,,43.36,,,,,,,,,,,,,,,"pase",,,,,,,,
1246,,2.56,,,,,,,,,,,,,,,"pase",,3.94,,,,,,
1247,,11.61,,,,,,,,,,,,,,,"pase",,17.89,,,,,,
1248,,20.68,,,,,,,,,,,,,,,"pase",,31.86,,,,,,
1249,,26.97,,,,,,,,,,,,,,,"pase",,41.54,,,,,,
1250,,26.48,,,,,,,,,,,,,,,"pase",,40.8,,,,,,
1251,,41.89,,,,,,,,,,,,,,,"pase",,64.53,,,,,,
1252,,49.05,,,,,,,,,,,,,,,"pase",,75.56,,,,,,
1253,,71.51,,,,,,,,,,,,,,,"pase",,110.17,,,,,,
1254,,8.58,,,,,,,,,,,,,,,"pase",,13.22,,,,,,
1255,,17.65,,,,,,,,,,,,,,,"pase",,27.19,,,,,,
1256,,23.96,,,,,,,,,,,,,,,"pase",,36.91,,,,,,
1257,,23.48,,,,,,,,,,,,,,,"pase",,36.17,,,,,,
1258,,38.88,,,,,,,,,,,,,,,"pase",,59.9,,,,,,
1259,,46.04,,,,,,,,,,,,,,,"pase",,70.93,,,,,,
1260,,68.5,,,,,,,,,,,,,,,"pase",,105.53,,,,,,
1261,,6.06,,,,,,,,,,,,,,,"pase",,9.33,,,,,,
1262,,15.1,,,,,,,,,,,,,,,"pase",,23.27,,,,,,
1263,,21.41,,,,,,,,,,,,,,,"pase",,32.98,,,,,,
1264,,20.94,,,,,,,,,,,,,,,"pase",,32.25,,,,,,
1265,,36.33,,,,,,,,,,,,,,,"pase",,55.97,,,,,,
1266,,43.49,,,,,,,,,,,,,,,"pase",,67,,,,,,
1267,,65.96,,,,,,,,,,,,,,,"pase",,101.61,,,,,,
1268,,7.19,,,,,,,,,,,,,,,"pase",,11.07,,,,,,
1269,,13.49,,,,,,,,,,,,,,,"pase",,20.79,,,,,,
1270,,13.02,,,,,,,,,,,,,,,"pase",,20.06,,,,,,
1271,,28.42,,,,,,,,,,,,,,,"pase",,43.77,,,,,,
1272,,35.58,,,,,,,,,,,,,,,"pase",,54.8,,,,,,
1273,,58.04,,,,,,,,,,,,,,,"pase",,89.41,,,,,,
1274,,7.51,,,,,,,,,,,,,,,"pase",,11.57,,,,,,
1275,,7.03,,,,,,,,,,,,,,,"pase",,10.83,,,,,,
1276,,22.43,,,,,,,,,,,,,,,"pase",,34.55,,,,,,
1277,,29.59,,,,,,,,,,,,,,,"pase",,45.58,,,,,,
1278,,52.06,,,,,,,,,,,,,,,"pase",,80.19,,,,,,
1279,,13.22,,,,,,,,,,,,,,,"pase",,20.36,,,,,,
1280,,20.38,,,,,,,,,,,,,,,"pase",,31.39,,,,,,
1281,,42.84,,,,,,,,,,,,,,,"pase",,65.99,,,,,,
1282,,5.32,,,,,,,,,,,,,,,"pase",,8.2,,,,,,
1283,,12.8,,,,,,,,,,,,,,,"pase",,19.72,,,,,,
1284,,34.94,,,,,,,,,,,,,,,"pase",,53.83,,,,,,
1285,,30.63,,,,,,,,,,,,,,,"pase",,47.18,,,,,,
1286,,35.63,,,,,,,,,,,,,,,"pase",,54.89,,,,,,
1287,,64.2,,,,,,,,,,,,,,,"pase",,98.89,,,,,,
1288,,64.43,,,,,,,,,,,,,,,"pase",,99.25,,,,,,
1289,,66.88,,,,,,,,,,,,,,,"pase",,103.02,,,,,,
1290,,11,,,,,,,,,,,,,,,"pase",,16.95,,,,,,
1291,,15.97,,,,,,,,,,,,,,,"pase",,24.6,,,,,,
1292,,44.53,,,,,,,,,,,,,,,"pase",,68.59,,,,,,
1293,,44.76,,,,,,,,,,,,,,,"pase",,68.95,,,,,,
1294,,47.22,,,,,,,,,,,,,,,"pase",,72.74,,,,,,
1295,,8,,,,,,,,,,,,,,,"pase",,12.32,,,,,,
1296,,12.94,,,,,,,,,,,,,,,"pase",,19.93,,,,,,
1297,,41.49,,,,,,,,,,,,,,,"pase",,63.92,,,,,,
1298,,41.74,,,,,,,,,,,,,,,"pase",,64.29,,,,,,
1299,,44.18,,,,,,,,,,,,,,,"pase",,68.07,,,,,,
1300,,24.32,,,,,,,,,,,,,,,"pase",,37.46,,,,,,
1301,,25.74,,,,,,,,,,,,,,,"pase",,39.65,,,,,,
1302,,28.23,,,,,,,,,,,,,,,"pase",,43.49,,,,,,
1303,,9.46,,,,,,,,,,,,,,,"pase",,14.58,,,,,,
1304,,9.66,,,,,,,,,,,,,,,"pase",,14.88,,,,,,
1305,,12.22,,,,,,,,,,,,,,,"pase",,18.82,,,,,,
1306,,10,,,,,,,,,,,,,,,"pase",,14,14,,,19,19,14
1307,,27,,,,,,,,,,,,,,,"pase",,40,39,,,55,54,37
1308,,42,,,,,,,,,,,,,,,"pase",,64,61,,,88,84,58
1309,,53,,,,,,,,,,,,,,,"pase",,79,76,,,109,105,73
1310,,8,,,,,,,,,,,,,,,"pase",,12,12,,,17,17,11
1311,,25,,,,,,,,,,,,,,,"pase",,38,37,,,52,51,35
1312,,41,,,,,,,,,,,,,,,"pase",,62,59,,,86,81,57
1313,,51,,,,,,,,,,,,,,,"pase",,77,75,,,106,104,70
1314,,16,,,,,,,,,,,,,,,"pase",,24,23,,,33,32,22
1315,,32,,,,,,,,,,,,,,,"pase",,48,46,,,66,63,44
1316,,42,,,,,,,,,,,,,,,"pase",,63,61,,,87,84,58
1317,,16,,,,,,,,,,,,,,,"pase",,24,23,,,33,32,22
1318,,26,,,,,,,,,,,,,,,"pase",,40,38,,,55,52,36
1319,,30,,,,,,,,,,,,,,,"pase",,45,43,,,62,59,41
1320,,46,,,,,,,,,,,,,,,"pase",,69,66,,,95,91,63
1321,,54,,,,,,,,,,,,,,,"pase",,81,78,,,112,108,75
1322,,55,,,,,,,,,,,,,,,"pase",,82,79,,,113,109,76
1323,,29,,,,,,,,,,,,,,,"pase",,43,41,,,59,57,40
1324,,44,,,,,,,,,,,,,,,"pase",,67,64,,,92,88,61
1325,,53,,,,,,,,,,,,,,,"pase",,79,76,,,109,105,73
1326,,53,,,,,,,,,,,,,,,"pase",,80,77,,,110,106,73
1327,,16,,,,,,,,,,,,,,,"pase",,24,23,,,33,32,22
1328,,32,,,,,,,,,,,,,,,"pase",,48,46,,,66,63,44
1329,,40,,,,,,,,,,,,,,,"pase",,60,58,,,83,80,55
1330,,41,,,,,,,,,,,,,,,"pase",,61,59,,,84,81,57
1331,,16,,,,,,,,,,,,,,,"pase",,24,23,,,33,32,22
1332,,24,,,,,,,,,,,,,,,"pase",,37,35,,,51,48,33
1333,,25,,,,,,,,,,,,,,,"pase",,38,36,,,52,50,35
1334,,7,,,,,,,,,,,,,,,"pase",,11,11,,,15,15,10
1335,,8,,,,,,,,,,,,,,,"pase",,12,12,,,17,17,11
1374,10,20,11,35,35,35,35,35,68,68,97,97,97,97,17,,"capufe",,,,,,,,
511,15,30,15,58,58,58,58,58,58,58,58,58,58,58,29,,"capufe",,,,5,,,,
1418,,10,10,15,15,15,20,20,20,45,45,80,80,80,20,,"tollbooth",,,,,,,,
1419,,10,10,15,15,15,20,20,20,45,45,80,80,80,20,,"tollbooth",,,,,,,,
1420,,10,10,15,15,15,20,20,20,45,45,80,80,80,20,,"tollbooth",,,,,,,,
1421,,10,10,15,15,15,20,20,20,45,45,80,80,80,20,,"tollbooth",,,,,,,,
1422,,10,10,15,15,15,20,20,20,45,45,80,80,80,20,,"tollbooth",,,,,,,,
1423,31,63,32,110,110,110,103,103,103,158,158,196,196,196,53,,"imt",,,,,,,,
1424,18,37,19,62,62,62,61,61,61,91,91,123,123,123,31,,"imt",,,,,,,,
1425,57,113,56,217,303,372,212,298,367,517,576,723,809,857,112,,"imt",,,,,,,,
1426,84,168,85,361,361,361,361,361,444,601,665,897,897,897,180,,"imt",,,,,,,,
1428,12,25,12,47,68,85,47,68,85,119,134,167,188,200,24,,"imt",,,,,,,,
1429,24,48,24,91,132,165,91,132,165,229,258,323,363,386,48,,"imt",,,,,,,,
1367,15,30,15,60,60,60,60,60,60,60,60,60,60,60,30,,"sct_site",,,,5,,,,
